TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
     428 00000067 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     429 00000068 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     430 00000069 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     431 0000006a D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     432 0000006b 8894          MOVZ      AR6,*+XAR4[AR0]       ; [CPU_ALU] |154| 
     433 0000006c 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |154| 
     434 0000006d 563B          LSLL      ACC,T                 ; [CPU_ALU] |154| 
     435 0000006e CAAB          OR        AL,PL                 ; [CPU_ALU] |154| 
     436 0000006f CBAA          OR        AH,PH                 ; [CPU_ALU] |154| 
     437 00000070 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |154| 
     438 00000071 9268          MOV       AL,*-SP[40]           ; [CPU_ALU] |154| 
     439 00000072 9C01          ADDB      AL,#1                 ; [CPU_ALU] |154| 
     440 00000073 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |154| 
     441 00000074 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     442 00000075 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     443 00000076 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     444 00000077 D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     445 00000078 5603          MOV       ACC,*+XAR4[AR0] << 8  ; [CPU_ALU] |154| 
         00000079 0894 
     446 0000007a FF5A          MOVL      P,ACC                 ; [CPU_ALU] |154| 
     447 0000007b 5C68          MOVZ      AR4,*-SP[40]          ; [CPU_ALU] |154| 
     448 0000007c 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |154| 
     449 0000007d CAAB          OR        AL,PL                 ; [CPU_ALU] |154| 
     450 0000007e CBAA          OR        AH,PH                 ; [CPU_ALU] |154| 
     451 0000007f 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |154| 
     452 00000080 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |154| 
     453 00000081 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |154| 
     454 00000082 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |154| 
     455 00000083 D00C          MOVB      XAR0,#12              ; [CPU_ALU] |154| 
     456 00000084 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |154| 
     457 00000085 AF94          OR        ACC,*+XAR4[AR0]       ; [CPU_ALU] |154| 
     458 00000086 5CAD          MOVZ      AR4,SP                ; [CPU_ALU] |154| 
     459 00000087 DCA0          SUBB      XAR4,#32              ; [CPU_ARAU] |154| 
     460 00000088 5CA4          MOVZ      AR4,AR4               ; [CPU_ALU] |154| 
     461 00000089 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |154| 
     462 0000008a 5603          MOV       ACC,*-SP[39] << 1     ; [CPU_ALU] |154| 
         0000008b 0167 
     463 0000008c 5601          ADDL      XAR4,ACC              ; [CPU_ALU] |154| 
         0000008d 00A4 
     464 0000008e C2C4          MOVL      *+XAR4[0],XAR6        ; [CPU_ALU] |154| 
     465                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 152,column 41
     466 0000008f 0A67          INC       *-SP[39]              ; [CPU_ALU] |152| 
     467 00000090 0868          ADD       *-SP[40],#4           ; [CPU_ALU] |152| 
         00000091 0004 
     468                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 152,column 33
     469 00000092 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |152| 
     470 00000093 5210          CMPB      AL,#16                ; [CPU_ALU] |152| 
     471 00000094 68C7          B         $C$L3,LO              ; [CPU_ALU] |152| 
     472                      ; branchcc occurs ; [] |152| 
     473 00000095       $C$L4:    
     474                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 159,column 13
     475 00000095 5DAD          MOVZ      AR5,SP                ; [CPU_ALU] |159| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   10

     476 00000096 0204          MOVB      ACC,#4                ; [CPU_ALU] |159| 
     477 00000097 0762          ADDL      ACC,*-SP[34]          ; [CPU_ALU] |159| 
     478 00000098 DDA0          SUBB      XAR5,#32              ; [CPU_ARAU] |159| 
     479 00000099 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |159| 
     480 0000009a 5DA5          MOVZ      AR5,AR5               ; [CPU_ALU] |159| 
     481              $C$DW$18        .dwtag  DW_TAG_TI_branch
     482                      .dwattr $C$DW$18, DW_AT_low_pc(0x00)
     483                      .dwattr $C$DW$18, DW_AT_name("_Transform")
     484                      .dwattr $C$DW$18, DW_AT_TI_call
     485              
     486 0000009b 7640'         LCR       #_Transform           ; [CPU_ALU] |159| 
         0000009c 0159 
     487                      ; call occurs [#_Transform] ; [] |159| 
     488                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 160,column 13
     489 0000009d 2B66          MOV       *-SP[38],#0           ; [CPU_ALU] |160| 
     490 0000009e       $C$L5:    
     491                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 144,column 5,
     492 0000009e 9265          MOV       AL,*-SP[37]           ; [CPU_ALU] |144| 
     493 0000009f 0B65          DEC       *-SP[37]              ; [CPU_ALU] |144| 
     494 000000a0 5200          CMPB      AL,#0                 ; [CPU_ALU] |144| 
     495 000000a1 60A4          B         $C$L2,NEQ             ; [CPU_ALU] |144| 
     496                      ; branchcc occurs ; [] |144| 
     497                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 163,column 1,
     498 000000a2       $C$L6:    
     499 000000a2 FEA8          SUBB      SP,#40                ; [CPU_ARAU] 
     500                      .dwcfi  cfa_offset, -2
     501              $C$DW$19        .dwtag  DW_TAG_TI_branch
     502                      .dwattr $C$DW$19, DW_AT_low_pc(0x00)
     503                      .dwattr $C$DW$19, DW_AT_TI_return
     504              
     505 000000a3 0006          LRETR     ; [CPU_ALU] 
     506                      ; return occurs ; [] 
     507                      .dwattr $C$DW$7, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5
     508                      .dwattr $C$DW$7, DW_AT_TI_end_line(0xa3)
     509                      .dwattr $C$DW$7, DW_AT_TI_end_column(0x01)
     510                      .dwendentry
     511                      .dwendtag $C$DW$7
     512              
     513 000000a4               .sect   ".text"
     514                      .clink
     515                      .global _MD5Final
     516              
     517              $C$DW$20        .dwtag  DW_TAG_subprogram
     518                      .dwattr $C$DW$20, DW_AT_name("MD5Final")
     519                      .dwattr $C$DW$20, DW_AT_low_pc(_MD5Final)
     520                      .dwattr $C$DW$20, DW_AT_high_pc(0x00)
     521                      .dwattr $C$DW$20, DW_AT_TI_symbol_name("_MD5Final")
     522                      .dwattr $C$DW$20, DW_AT_external
     523                      .dwattr $C$DW$20, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/
     524                      .dwattr $C$DW$20, DW_AT_TI_begin_line(0xa9)
     525                      .dwattr $C$DW$20, DW_AT_TI_begin_column(0x01)
     526                      .dwattr $C$DW$20, DW_AT_TI_max_frame_size(-42)
     527                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 170,column 1,
     528              
     529                      .dwfde $C$DW$CIE, _MD5Final
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   11

     530              $C$DW$21        .dwtag  DW_TAG_formal_parameter
     531                      .dwattr $C$DW$21, DW_AT_name("hash")
     532                      .dwattr $C$DW$21, DW_AT_TI_symbol_name("_hash")
     533                      .dwattr $C$DW$21, DW_AT_type(*$C$DW$T$30)
     534                      .dwattr $C$DW$21, DW_AT_location[DW_OP_reg12]
     535              
     536              $C$DW$22        .dwtag  DW_TAG_formal_parameter
     537                      .dwattr $C$DW$22, DW_AT_name("mdContext")
     538                      .dwattr $C$DW$22, DW_AT_TI_symbol_name("_mdContext")
     539                      .dwattr $C$DW$22, DW_AT_type(*$C$DW$T$26)
     540                      .dwattr $C$DW$22, DW_AT_location[DW_OP_reg14]
     541              
     542              
     543              ;***************************************************************
     544              ;* FNAME: _MD5Final                     FR SIZE:  40           *
     545              ;*                                                             *
     546              ;* FUNCTION ENVIRONMENT                                        *
     547              ;*                                                             *
     548              ;* FUNCTION PROPERTIES                                         *
     549              ;*                            0 Parameter, 40 Auto,  0 SOE     *
     550              ;***************************************************************
     551              
     552 000000a4       _MD5Final:
     553                      .dwcfi  cfa_offset, -2
     554                      .dwcfi  save_reg_to_mem, 26, 0
     555 000000a4 FE28          ADDB      SP,#40                ; [CPU_ARAU] 
     556                      .dwcfi  cfa_offset, -42
     557              $C$DW$23        .dwtag  DW_TAG_variable
     558                      .dwattr $C$DW$23, DW_AT_name("in")
     559                      .dwattr $C$DW$23, DW_AT_TI_symbol_name("_in")
     560                      .dwattr $C$DW$23, DW_AT_type(*$C$DW$T$41)
     561                      .dwattr $C$DW$23, DW_AT_location[DW_OP_breg20 -32]
     562              
     563              $C$DW$24        .dwtag  DW_TAG_variable
     564                      .dwattr $C$DW$24, DW_AT_name("hash")
     565                      .dwattr $C$DW$24, DW_AT_TI_symbol_name("_hash")
     566                      .dwattr $C$DW$24, DW_AT_type(*$C$DW$T$30)
     567                      .dwattr $C$DW$24, DW_AT_location[DW_OP_breg20 -34]
     568              
     569              $C$DW$25        .dwtag  DW_TAG_variable
     570                      .dwattr $C$DW$25, DW_AT_name("mdContext")
     571                      .dwattr $C$DW$25, DW_AT_TI_symbol_name("_mdContext")
     572                      .dwattr $C$DW$25, DW_AT_type(*$C$DW$T$26)
     573                      .dwattr $C$DW$25, DW_AT_location[DW_OP_breg20 -36]
     574              
     575              $C$DW$26        .dwtag  DW_TAG_variable
     576                      .dwattr $C$DW$26, DW_AT_name("mdi")
     577                      .dwattr $C$DW$26, DW_AT_TI_symbol_name("_mdi")
     578                      .dwattr $C$DW$26, DW_AT_type(*$C$DW$T$10)
     579                      .dwattr $C$DW$26, DW_AT_location[DW_OP_breg20 -37]
     580              
     581              $C$DW$27        .dwtag  DW_TAG_variable
     582                      .dwattr $C$DW$27, DW_AT_name("i")
     583                      .dwattr $C$DW$27, DW_AT_TI_symbol_name("_i")
     584                      .dwattr $C$DW$27, DW_AT_type(*$C$DW$T$11)
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   12

     585                      .dwattr $C$DW$27, DW_AT_location[DW_OP_breg20 -38]
     586              
     587              $C$DW$28        .dwtag  DW_TAG_variable
     588                      .dwattr $C$DW$28, DW_AT_name("ii")
     589                      .dwattr $C$DW$28, DW_AT_TI_symbol_name("_ii")
     590                      .dwattr $C$DW$28, DW_AT_type(*$C$DW$T$11)
     591                      .dwattr $C$DW$28, DW_AT_location[DW_OP_breg20 -39]
     592              
     593              $C$DW$29        .dwtag  DW_TAG_variable
     594                      .dwattr $C$DW$29, DW_AT_name("padLen")
     595                      .dwattr $C$DW$29, DW_AT_TI_symbol_name("_padLen")
     596                      .dwattr $C$DW$29, DW_AT_type(*$C$DW$T$11)
     597                      .dwattr $C$DW$29, DW_AT_location[DW_OP_breg20 -40]
     598              
     599 000000a5 A064          MOVL      *-SP[36],XAR5         ; [CPU_ALU] |170| 
     600 000000a6 A862          MOVL      *-SP[34],XAR4         ; [CPU_ALU] |170| 
     601                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 177,column 5,
     602 000000a7 8A64          MOVL      XAR4,*-SP[36]         ; [CPU_ALU] |177| 
     603 000000a8 06C4          MOVL      ACC,*+XAR4[0]         ; [CPU_ALU] |177| 
     604 000000a9 1E44          MOVL      *-SP[4],ACC           ; [CPU_ALU] |177| 
     605                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 178,column 5,
     606 000000aa 06D4          MOVL      ACC,*+XAR4[2]         ; [CPU_ALU] |178| 
     607 000000ab 1E42          MOVL      *-SP[2],ACC           ; [CPU_ALU] |178| 
     608                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 181,column 5,
     609 000000ac 2901          CLRC      SXM                   ; [CPU_ALU] 
     610 000000ad 06C4          MOVL      ACC,*+XAR4[0]         ; [CPU_ALU] |181| 
     611 000000ae FF42          SFR       ACC,3                 ; [CPU_ALU] |181| 
     612 000000af 903F          ANDB      AL,#0x3f              ; [CPU_ALU] |181| 
     613 000000b0 9665          MOV       *-SP[37],AL           ; [CPU_ALU] |181| 
